relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
csi300_breakout_events/data/raw/baostock/status/sh_600446__20130630__20260430.csv,81177,2026-09-03T19:55:25,069193f33c0a089283efeae9a46efd3c1a559f66081d0d65ce65695623d123df,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600446__20260501__20260906.csv,2293,2026-09-06T15:45:04,aa887c2bb2e23b6fe6c7fc336abcc8ab2bd4986d3a1711016c9998e555377e9c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600456__20061024__20070630.csv,4347,2026-09-06T21:44:37,975753385d87113ad78e7e59a51bc78cd62f2368d29f1933d6ede0acddab7bfa,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600456__20070701__20260430.csv,119059,2026-09-04T09:21:06,fb25961cc0e86a5557c6ddf1d57d5aa3eb073f1bcd3cda8620e50b12948a75c6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600456__20260501__20260906.csv,2293,2026-09-06T15:45:04,822a9367809735674214a802fc23dbf20ea0e412858e131e72612695533e3496,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600460__20061024__20070630.csv,4347,2026-09-06T21:44:37,0aa3cdc1bb7edc384bae03c7fa74a4d2aeb87e87345bb5b7f44a37fcb5461e28,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600460__20070701__20130629.csv,37913,2026-09-03T21:26:27,c0a166933d8093c5ebe77c867696cd91b4d6f88c3751d210f9c5d2aab638c01e,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600460__20130630__20260430.csv,81177,2026-09-03T19:55:26,56ca4f02a4eeb32422e993f8f64bbc4e5dbc82f617d6041bdcfad2b775dbf5d6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600460__20260501__20260906.csv,2293,2026-09-06T15:45:04,7c22db3819d17d0caf139180c83f2f2ee227407bda026eba2b5f733230d40147,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600481__20061024__20070630.csv,4347,2026-09-06T21:44:37,20023cbee3deed1a8672d9c5421bfdc5ce9c9933077c9896f8b786647699b3cd,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600481__20070701__20260430.csv,119059,2026-09-04T09:21:06,0c284d708e4dcb74e02cb1e646935cac3a3acb976b156464bf9b9b533ce18a9a,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600481__20260501__20260906.csv,2293,2026-09-06T15:45:04,856767f4bc6ac675cba3c3a33f799980d1567daf5f86e9c6b3a96f569e8476c1,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600482__20061024__20070630.csv,4347,2026-09-06T21:44:37,83b8c85d9cc2e525147af3ad2ada95cee0b59ece090e4d3cd747adaacdd80937,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600482__20070701__20130629.csv,37913,2026-09-03T21:26:28,a036624b0b3089c56f60f7c5a5330c97d9da03d4d86bcb471a0057d4c8c45160,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600482__20130630__20260430.csv,81177,2026-09-03T19:55:27,2cfbd073821da457678ea95224ae68358f7d246d606f88f63f2309a73cd84b77,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600482__20260501__20260906.csv,2293,2026-09-06T15:45:05,419e52430a864bef15dd59dee520ed40971f428bce56306538cd81b92fbb9dfe,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600485__20061024__20070630.csv,4347,2026-09-06T21:44:37,b62872b90c22673e6b4c0e09162c805c79606194467d4d17e801739b235d59b4,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600485__20070701__20130629.csv,37913,2026-09-03T21:26:29,a9853b980d4b081d693761243575937e84df6509d3200ca41609020d1510a3af,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600485__20130630__20260430.csv,50211,2026-09-03T19:55:27,c9f54403bf233c262a036cbf864ab2532b4285fbed9e4e12b855a92231fc7141,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600485__20260501__20260906.csv,31,2026-09-06T15:45:05,a9d3a68ba78763c842e19dfdbf8c991c7f9b8f8aabb5734dfa6da07704e95827,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600487__20061024__20070630.csv,4347,2026-09-06T21:44:37,0eb7e3da09c80137e5fcaa3ed3559e984985f94f9750352a996d8946d17cddeb,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600487__20070701__20130629.csv,37913,2026-09-03T21:26:29,8d9fb1922e08e104dbbd6ed34f334465c9755c1bf7e9775233faa36d2e645690,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600487__20130630__20260430.csv,81177,2026-09-03T19:55:29,c9fd9f5ec0f280740946b58bb18aed41dd075cea19aeaedb754f33f9c5c887e6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600487__20260501__20260906.csv,2293,2026-09-06T15:45:05,3c5f6d73d2b03d85a84b391c01f706b3f43b18ef5ad1bcbce82c3e234115d8bc,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600489__20061024__20070630.csv,4347,2026-09-06T21:44:37,3b3e77a1189a1c4d9749775796ec70b1d3bf52ccd2c9533c02f94a666b3cf9a1,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600489__20070701__20130629.csv,37913,2026-09-03T21:26:30,deadc8ba456f9c4c2c495fa9034101f2e5a619d45b55f0a43acf400f1cbb0730,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600489__20130630__20260430.csv,81177,2026-09-03T19:55:30,4fce1657c3aad54509649440e1616e3a3bd8436777bcb0b23ece2e48e2c3515e,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600489__20260501__20260906.csv,2293,2026-09-06T15:45:05,88ac2fee1c6aa624fc94af0dcca7957f251fc9d88d7edc3685f9a1f059bf1626,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600497__20061024__20070630.csv,4347,2026-09-06T21:44:37,f441a39f9376e24a47838ae98e2eccca43d613163007f9f0cffb631a521125ea,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600497__20070701__20130629.csv,37913,2026-09-03T21:26:31,62201ea6e63c2f9aea85d9d4d7314afbfdafaca91b19f06da7af6b9e7e5d3871,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600497__20130630__20260430.csv,81177,2026-09-03T19:55:30,e04b65715728f2204d3f8407c83fb74b7aa96d29b6fbae0e490bf96330b4c0bd,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600497__20260501__20260906.csv,2293,2026-09-06T15:45:05,60d350bfa86c918e16a3b1eb3135edd1d845f28d8a507f5c6391d29911883669,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600498__20061024__20070630.csv,4347,2026-09-06T21:44:37,32ea53545ecee99adec49654d7b99818bc977aa320f68aafe8042d256bc0ae7e,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600498__20070701__20130629.csv,37913,2026-09-03T21:26:31,78bea2ede9ec23ba537bd41eabdc75cf5366108f785a3d2a167031808517a55f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600498__20130630__20260430.csv,81177,2026-09-03T19:55:31,3949e7dd20bb5f81686f4657532bff7426633431e1fc4a10a38c20a562cf9637,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600498__20260501__20260906.csv,2293,2026-09-06T15:45:05,3257721005dd11f600e2743646de2dbefa46c95c4525983c3a8bc86319e8c5d8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600500__20061024__20070630.csv,4347,2026-09-06T21:44:37,310acdf6af2b7867901dc121cb5ba15a992e8aea97fa86d3e9bdacc3992cee08,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600500__20070701__20260430.csv,119059,2026-09-04T09:21:06,c74740a919af0f5d1e720078be4b4785d7dfaf43692822842796f82a76a8e4ac,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600500__20260501__20260906.csv,2293,2026-09-06T15:45:05,64371aec5348e5dd8c7c03ad56a0ef6a6bf20dfbd85fdf19f05044a7b8ec60b6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600508__20061024__20070630.csv,4347,2026-09-06T21:44:37,d189c456504a0dd9e300ef91303abc27e343e89bb4debd3cd91667eeb1d64b6c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600508__20070701__20260430.csv,119059,2026-09-04T09:21:06,8005699115a7249075f6fb8cc931f7954f857345477a052365ca35dcd889c2fa,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600508__20260501__20260906.csv,2293,2026-09-06T15:45:05,2b9d55e573af584e56eab3c21be696b17b6af67e79bd9f852023dd8fa4ff7263,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600515__20061024__20070630.csv,4347,2026-09-06T21:44:37,9af2772a9f1f8332f2594515ee1dc55542eddbf4c2754e15f06763eeaa0d8cc8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600515__20070701__20130629.csv,37913,2026-09-03T21:26:32,924aee1355b493d9a49fe491acdb649167ba91a80cd7d6b828bbac7cfed7025b,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600515__20130630__20260430.csv,81177,2026-09-03T19:55:39,4e588bad3849ff6141c5e63a0b82faa37a34e1fa8d21cac15e40af4e54404371,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600515__20260501__20260906.csv,2293,2026-09-06T15:45:05,6568d512b815c3e809c7e3340eb0011546145d6a7bf898cafc41684d9e049749,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600516__20061024__20070630.csv,4347,2026-09-06T21:44:38,6227db0a8e3e17d9251b6dbdb04ad2a31565fbd15a07665fbdc0d94ff99816a0,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600516__20070701__20130629.csv,37913,2026-09-03T21:26:33,565243081485db19f61a032e1b8c1eaf26c13b08a0adfb79a7c7e1d32d73c790,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600516__20130630__20260430.csv,81177,2026-09-03T19:55:40,ae9c74d044b4ae7ba2138d3114b34c231de7aa3c2de1a010bfbb73657d15ae5f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600516__20260501__20260906.csv,2293,2026-09-06T15:45:05,8bf361a2ae01f66ecca741fc5c41c8938414ef5f50f6a8a9f14096a742bcec58,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600517__20061024__20070630.csv,4347,2026-09-06T21:44:38,706c05424733ce277f128d152ba1626d617d1b1cc8e5e86e3fea0f3dce639aa1,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600517__20070701__20260430.csv,119059,2026-09-04T09:21:06,d02cca31cc5868677e18e6e622d544ea92aa91a9ba8e2e52303abd2b47f5cb7c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600517__20260501__20260906.csv,2293,2026-09-06T15:45:05,81789b86edfcd4c29489eb4005e3c0f8f6f9672461ac3e7c3a7453527cee7afa,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600518__20061024__20070630.csv,4347,2026-09-06T21:44:38,a4cfe2ae729d11900256b52af563542f1343eebfac56f24afb266a6a1a158242,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600518__20070701__20130629.csv,37913,2026-09-03T21:26:34,709a5e749f4ccd320742ee73292bad35f967e1ec99ebf61082f6927f83bd6f4b,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600518__20130630__20260430.csv,81177,2026-09-03T19:55:41,f930262325c6155ddeedd9d4a9b43cbb0b969fea54aa8d7b3ccc902955257b13,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600518__20260501__20260906.csv,2293,2026-09-06T15:45:05,5b67fe499fc4564de28f44f87610b9523d5fbfc8610460c83fb353e97d639a1f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600519__20061024__20070630.csv,4347,2026-09-06T21:44:38,e4635aa4851e061cbd5c8425dd7010747666326e751a8524265043dbfb10f650,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600519__20070701__20130629.csv,37913,2026-09-03T21:26:34,1f3e0bfbf9b55f97dca02e39e61ebc484671f0e1542e3f5dc305d6732c24d386,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600519__20130630__20260430.csv,81177,2026-09-03T19:55:47,b7b7bbcf44b85a8b6aa2d1b8d131976ca531e841ea6824776dc79589e842c55c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600519__20260501__20260906.csv,2293,2026-09-06T15:45:05,b3215a119cd0af6135d6d80928227aa886e3c4b2460508e88ff46808a4a67ab6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600521__20061024__20070630.csv,4347,2026-09-06T21:44:38,9fe46202f0c160cec55d32205ae8f9fe9c1dc62ff563006dc7d7bac4e7729ebf,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600521__20070701__20130629.csv,37913,2026-09-03T21:26:34,c1c05614bb540833dfb9522bffe25d2128c15d8147b5e1ec45c222603030e509,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600521__20130630__20260430.csv,81177,2026-09-03T19:55:47,60366e03fb013872404820fc243dd088ec0d29898b2eb6a377cad4c5bf7fc270,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600521__20260501__20260906.csv,2293,2026-09-06T15:45:05,1a1e30f01f77d8a4659aacd92fd59b6368113c5ac4cf408f57a8e3c922a4477c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600522__20061024__20070630.csv,4347,2026-09-06T21:44:39,f6c651e66038d55c9c5e91881a3c2e622202750bcd1369c1ce77ffe154a4f958,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600522__20070701__20130629.csv,37913,2026-09-03T21:26:35,6e7cae2803aa10f5c52c1e686b6acace3cda2461b372b2988ba873e90da784d0,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600522__20130630__20260430.csv,81177,2026-09-03T19:55:47,7e6b3ca244851b250bb07ce2c717470280ff11a286475e5b9fea399140888e66,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600522__20260501__20260906.csv,2293,2026-09-06T15:45:05,8fa3f0f390491bda4b734fe4c756d05488ad9ef72aa26d375e58c9156e8916e3,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600528__20061024__20070630.csv,4347,2026-09-06T21:44:39,2e4b3483fa4877f7a78f94392293af48b53f11191f07b63c566277d9c02d7e6f,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600528__20070701__20260430.csv,119059,2026-09-04T09:21:06,1df48bf777a80ec1e9f9aafabec532fd96229fd2c8d2af17c819b7d07cfd2dcb,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600528__20260501__20260906.csv,2293,2026-09-06T15:45:05,68a4511b18e2588b1b6c9607e8956d71569a6fbfdfddd6cad495a513f61a2f55,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600535__20061024__20070630.csv,4347,2026-09-06T21:44:39,b1037a9a0115b508fce843a416cf6973ab51846281c17aa7aae0d2f22f04f48c,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600535__20070701__20130629.csv,37913,2026-09-03T21:26:37,698c19db3322b2ca1804f1f4e87752eadf6e281127b53f6498bd7329c895ad57,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600535__20130630__20260430.csv,81177,2026-09-03T19:55:48,59f5adc8b6f6b6745c45a036388268193c2b69052e7fe0d2602b21e7b794d1f6,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600535__20260501__20260906.csv,2293,2026-09-06T15:45:06,86f3330c90a3c95eb076e8259f95993072180f6bd2d5da0370ea28004650e4d2,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600546__20061024__20070630.csv,4347,2026-09-06T21:44:39,ed17b2962e2e2805f49092d3ad15ed89a739b16b60db613defb78a23e20f40a1,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600546__20070701__20260430.csv,119059,2026-09-04T09:21:06,2c011d4c6808f918f1e52647bd79dfa72bd547f11cc4f57983092ae35a8c8124,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600546__20260501__20260906.csv,2293,2026-09-06T15:45:06,3cc505479936f3095e44f65d3b5b6f92c88151cdf4c638eb494737e808b6bec8,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600547__20061024__20070630.csv,4347,2026-09-06T21:44:39,a6758495f6d9a366e4d6b611862958dd9257609c6234b24b86c0368e7972aa64,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600547__20070701__20130629.csv,37913,2026-09-03T21:26:38,992014e0465e0627c8d6c527e3f6e1280c423ba4080d2c45ad41977a9d56fb41,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600547__20130630__20260430.csv,81177,2026-09-03T19:55:49,9752abdc04c3a0ebcc398934d7bad0e06f039dc89ac6da17f22b0b77b2c5cb9e,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600547__20260501__20260906.csv,2293,2026-09-06T15:45:06,021f6e9be64725b1fc86fca19a129b046a1cf88c848cadc47f3df6205aadbb74,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600548__20061024__20070630.csv,4347,2026-09-06T21:44:39,1881f25709859d4c11ae2fc1d6c05eb9a0ac3fb00a158448e0ba7463d8a6a6cd,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600548__20070701__20260430.csv,119059,2026-09-04T09:21:06,44283804003467c824d828f914c4832a5fdb285788ab4b77a54b50174d2a8693,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600548__20260501__20260906.csv,2293,2026-09-06T15:45:07,5a78ea3112d1a50f87402dd501d0139d4e5a9832f961bb783fcb57b77eab6c0d,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600549__20061024__20070630.csv,4347,2026-09-06T21:44:40,c0930664eda65e16582be883f6738bb99e6b122d6e358e3cecdde52620017d73,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600549__20070701__20130629.csv,37913,2026-09-03T21:26:40,2b52ad0c57682d130ff54a225a2fb0c565a6adc9ad7a4aedb6938e37be3cb051,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600549__20130630__20260430.csv,81177,2026-09-03T19:55:50,619ec4c1f696fdd3550bd992030116b32ae12d3144d54071845e55b4a4dbd9ee,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
csi300_breakout_events/data/raw/baostock/status/sh_600549__20260501__20260906.csv,2293,2026-09-06T15:45:07,939a09725dce9000338037388e8cf6c0df0e737f892c32ff0191688f7b96a998,DataVault,raw_data,frozen_source,D003,BaoStock交易状态与ST历史缓存,raw/baostock/status,禁止删除；原始证据
